Pair,Count,Folder1,Folder2
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Lab Record', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/NED mohan_PE/lab record')",46,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Lab Record,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/NED mohan_PE/lab record
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Vinit Chugh Pre Midsems', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Vinit Chugh Pre Midsems')",116,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Vinit Chugh Pre Midsems,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Vinit Chugh Pre Midsems
"('/Users/arunpatro/My Drive/Google Photos/2017', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Instru Lab Expts/expt_6_photos')",39,/Users/arunpatro/My Drive/Google Photos/2017,/Users/arunpatro/My Drive/IIT - KGP/Acads/Instru Lab Expts/expt_6_photos
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/backs', '/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/shankar-2')",38,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/backs,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/shankar-2
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Controls/Control Systems Tutorials', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Controls/Tuts')",9,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Controls/Control Systems Tutorials,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Controls/Tuts
"('/Users/arunpatro/My Drive/Backup/Dropbox/Camera Uploads', '/Users/arunpatro/My Drive/Backup/Dropbox/Camera Uploads')",19,/Users/arunpatro/My Drive/Backup/Dropbox/Camera Uploads,/Users/arunpatro/My Drive/Backup/Dropbox/Camera Uploads
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Power EC NPTEL', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Power EC NPTEL')",44,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Power EC NPTEL,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Power EC NPTEL
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC')",3,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC
"('/Users/arunpatro/My Drive/Certificates', '/Users/arunpatro/My Drive/Personal Photos')",1,/Users/arunpatro/My Drive/Certificates,/Users/arunpatro/My Drive/Personal Photos
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/lectures', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/slides')",12,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/lectures,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/slides
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Power EC NPTEL', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Power EC NPTEL')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Power EC NPTEL,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Power EC NPTEL
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Power EC NPTEL', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Power EC NPTEL')",2,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Power EC NPTEL,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Power EC NPTEL
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Regulators Umanand', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Regulators Umanand')",28,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Regulators Umanand,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power EC/Regulators Umanand
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/3', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/4')",8,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/3,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/4
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/30quant/.git/refs/heads', '/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/30quant/.git/refs/remotes/origin')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/30quant/.git/refs/heads,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/30quant/.git/refs/remotes/origin
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/1', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/2')",7,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/2
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/2')",7,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/2
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/1')",7,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/1
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e2', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e2')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e2,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e2
"('/Users/arunpatro/My Drive/Meesho', '/Users/arunpatro/My Drive/Taxes/India')",1,/Users/arunpatro/My Drive/Meesho,/Users/arunpatro/My Drive/Taxes/India
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP', '/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP')",3,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob assgnmnts')",3,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob assgnmnts
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/3')",12,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/3 PE Components/Traces/3
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/bsd_natural', '/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/bsd_natural_2')",5,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/bsd_natural,/Users/arunpatro/My Drive/IIT - KGP/Acads/BTP/btp/results/bsd_natural_2
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/power-electronics', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/power-electronics/Power Electronics')",2,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/power-electronics,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/power-electronics/Power Electronics
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e1/ALL0016', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e1/ALL0017')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e1/ALL0016,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 5/Power Electronics Lab/Readings + Graphs + Docs/2 Three-Phase Thyristor Converter/Tue E2++/e1/ALL0017
"('/Users/arunpatro/My Drive/IIT - KGP/Semester 8', '/Users/arunpatro/My Drive/Internships/2017-Myntra')",1,/Users/arunpatro/My Drive/IIT - KGP/Semester 8,/Users/arunpatro/My Drive/Internships/2017-Myntra
"(""/Users/arunpatro/My Drive/Arun's Photos on iPhone"", '/Users/arunpatro/My Drive/IIT - KGP/Semester 8')",1,/Users/arunpatro/My Drive/Arun's Photos on iPhone,/Users/arunpatro/My Drive/IIT - KGP/Semester 8
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem', '/Users/arunpatro/My Drive/IIT - KGP/Semester 8')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem,/Users/arunpatro/My Drive/IIT - KGP/Semester 8
"('/Users/arunpatro/My Drive/Finances', '/Users/arunpatro/My Drive/IIT - KGP/Semester 8')",1,/Users/arunpatro/My Drive/Finances,/Users/arunpatro/My Drive/IIT - KGP/Semester 8
"('/Users/arunpatro/My Drive/Certificates', '/Users/arunpatro/My Drive/IIT - KGP/Semester 8')",1,/Users/arunpatro/My Drive/Certificates,/Users/arunpatro/My Drive/IIT - KGP/Semester 8
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World', '/Users/arunpatro/My Drive/IIT - KGP/Semester 8')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World,/Users/arunpatro/My Drive/IIT - KGP/Semester 8
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes', '/Users/arunpatro/My Drive/IIT - KGP/Semester 8')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes,/Users/arunpatro/My Drive/IIT - KGP/Semester 8
"(""/Users/arunpatro/My Drive/Arun's Photos on iPhone"", '/Users/arunpatro/My Drive/Internships/2017-Myntra')",1,/Users/arunpatro/My Drive/Arun's Photos on iPhone,/Users/arunpatro/My Drive/Internships/2017-Myntra
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem', '/Users/arunpatro/My Drive/Internships/2017-Myntra')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem,/Users/arunpatro/My Drive/Internships/2017-Myntra
"('/Users/arunpatro/My Drive/Finances', '/Users/arunpatro/My Drive/Internships/2017-Myntra')",1,/Users/arunpatro/My Drive/Finances,/Users/arunpatro/My Drive/Internships/2017-Myntra
"('/Users/arunpatro/My Drive/Certificates', '/Users/arunpatro/My Drive/Internships/2017-Myntra')",1,/Users/arunpatro/My Drive/Certificates,/Users/arunpatro/My Drive/Internships/2017-Myntra
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World', '/Users/arunpatro/My Drive/Internships/2017-Myntra')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World,/Users/arunpatro/My Drive/Internships/2017-Myntra
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes', '/Users/arunpatro/My Drive/Internships/2017-Myntra')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes,/Users/arunpatro/My Drive/Internships/2017-Myntra
"(""/Users/arunpatro/My Drive/Arun's Photos on iPhone"", '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem')",1,/Users/arunpatro/My Drive/Arun's Photos on iPhone,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem
"(""/Users/arunpatro/My Drive/Arun's Photos on iPhone"", '/Users/arunpatro/My Drive/Finances')",1,/Users/arunpatro/My Drive/Arun's Photos on iPhone,/Users/arunpatro/My Drive/Finances
"(""/Users/arunpatro/My Drive/Arun's Photos on iPhone"", '/Users/arunpatro/My Drive/Certificates')",1,/Users/arunpatro/My Drive/Arun's Photos on iPhone,/Users/arunpatro/My Drive/Certificates
"(""/Users/arunpatro/My Drive/Arun's Photos on iPhone"", '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World')",1,/Users/arunpatro/My Drive/Arun's Photos on iPhone,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World
"(""/Users/arunpatro/My Drive/Arun's Photos on iPhone"", '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes')",1,/Users/arunpatro/My Drive/Arun's Photos on iPhone,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes
"('/Users/arunpatro/My Drive/Finances', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem')",1,/Users/arunpatro/My Drive/Finances,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem
"('/Users/arunpatro/My Drive/Certificates', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem')",1,/Users/arunpatro/My Drive/Certificates,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem
"('/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem')",1,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/ProbStoc/prob notes end sem
"('/Users/arunpatro/My Drive/Certificates', '/Users/arunpatro/My Drive/Finances')",1,/Users/arunpatro/My Drive/Certificates,/Users/arunpatro/My Drive/Finances
"('/Users/arunpatro/My Drive/Finances', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World')",1,/Users/arunpatro/My Drive/Finances,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World
"('/Users/arunpatro/My Drive/Finances', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes')",1,/Users/arunpatro/My Drive/Finances,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes
"('/Users/arunpatro/My Drive/Certificates', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World')",1,/Users/arunpatro/My Drive/Certificates,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Power World
"('/Users/arunpatro/My Drive/Certificates', '/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes')",1,/Users/arunpatro/My Drive/Certificates,/Users/arunpatro/My Drive/IIT - KGP/Acads/Semester 6/Power Systems/Shivang Notes
